Username,Konten,Lokasi
PUANnews,"#Pemko Pekanbaru Segera Inventarisir Kerugian Akibat Pasar Cik ... - Riau Online 
#PuanMaharani

https://t.co/rgpXwoinl7","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Profil Silvia Halim: Puan MRT Jakarta yang Ditunjuk Jokowi Jadi Deputi Otorita IKN - Head Topics 
#PuanMaharani

https://t.co/66RYInVFiM","Gatakrejo, Nguter, Sukoharjo"
anaknusantara17,@Lintas_Jaman Presiden @PDI_Perjuangan rasa @PartaiGolkar . CC @mohmahfudmd @puanmaharani_ri @jokowi,
JatengTV,(07) Kelebihan lainnya dari PT Peroangan adalah mendapatkan prioritas dalam mengakses berbagai program pemerintah yang dikhususkan untuk UMKM. #ptperorangan #badanhukum #badanusaha #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
rahdanim,@judaskiss69 @ramengvrl @puanmaharani_ri Emang bansat lo ye! Dri masany papa J sampai di era jokowi. Jdi cepu mulu!,Heaven
machrilmachril1,@RambaImelda @DanaPensiun22 @erickthohir @Jiwasraya @jokowi @mohmahfudmd @puanmaharani_ri @AryaSinulingga @Kiyai_MarufAmin @rahayupuspa7 @ojkindonesia @KSPgoid Kita harus semangat; yang kita perjuangkan Bukan Hanya hak Nasabah tetapi juga ke wibawa an Hukum dan Peraturan.,"Denpasar, Bali"
langitbirubth,"@PDIPerjuangan 
@msoekarnoputri 
@puanmaharani_ri 

Makin jelas anda2 semua adalah partai komunis perjuangan indonesia! 

https://t.co/YmEczRCU75",
WongRuwet2024,"saiki aku wes sadar terlalu goblok mencintaimu
RUNGKAT entek tenanan bondone rakyat mbok enggo dolanan
@PDemokrat @Gerindra @PartaiGolkar @NasDem @PDIP_JATIM @SBYudhoyono @AgusYudhoyono @ganjarpranowo @puanmaharani_ri  
@fyp
@beritajatimcom 
@liputan6dotcom 
@jawapos 
@kompascom https://t.co/2Rowc1c8eM",
kipay__,"@Askrlfess @Alitakata yang bener gini kli â€”&gt; puan maharani siap maju jadi capres 2024 karena dipaksa, rakyat sampai tidak bisa tidur",
RambaImelda,"@DanaPensiun22 @machrilmachril1 @erickthohir @Jiwasraya @jokowi @mohmahfudmd @puanmaharani_ri @AryaSinulingga @Kiyai_MarufAmin @rahayupuspa7 @ojkindonesia @KSPgoid mantap Pak kaosnya ğŸ‘, tetap semangat utk memperjuangkan hak nasabah",
Aniespedia,"Wacanakan terus-menerus agar PDIP akhirnya mengajukan calon yang paling lemah secara politik. Hal ini sudah dimulai oleh Refly, Rocky, Musni dan Ubedillah yang selalu mewacanakan agar PDIP mengusung Puan Maharani. #Pilpres2024 Jarnas Anies Baswedan Kadrun Khilafah PKS AHY Jokowi",Indonesia
titusthok,@CahNom81 Nitip salam Bu @puanmaharani_ri buat ibunya,
PUANnews,"#Seratusan kios di Pasar Cik Puan Pekanbaru terbakar - Elshinta 
#PuanMaharani

https://t.co/2zlu4Tr8RY","Gatakrejo, Nguter, Sukoharjo"
Ini_ajunk,Pilpres 2024: Prabowo Subianto Jelaskan Kemungkinan Berpasangan dengan Puan Maharani - Kompas TV https://t.co/UPqOvuchfv #IndonesiaKuat #BangkitBersama,jakarta
judaskiss69,@rahdanim @ramengvrl @puanmaharani_ri,
JatengTV,(04) Pada PT Perorangan seluruh kendala dan resiko kerugian serta keuntungan akan dihadapi dan ditanggung oleh pemilik usaha itu sendiri. #ptperorangan #badanhukum #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
PUANnews,"#400 Kios Pasar Cik Puan Pekanbaru Hangus Terbakar - https://t.co/WPcIliBPMa - https://t.co/WPcIliBPMa 
#PuanMaharani

https://t.co/6Zyt9GSrbB","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Pemko Pekanbaru segera Inventarisir Kerugian Kebakaran Pasar ... - https://t.co/qP1vccJjjY 
#PuanMaharani

https://t.co/KflEpxd01R","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Lestarikan Budaya Indonesia, Relawan Puan Gelar Lomba Estaget Egrang - Head Topics 
#PuanMaharani

https://t.co/IJ6hgRKuQa","Gatakrejo, Nguter, Sukoharjo"
f_andhikaa,Puan Maharani,Tristan da Cunha
AnKiiim_,@clatenicoev @puanmaharani_ri woeellaaaahh  ğŸ¤£ğŸ¤£,ğŸ¤ LaeoEola91
clatenicoev,"@AnKiiim_ @puanmaharani_ri Apa ibu"" suruh dugem","Province of Moscow, Russia"
apr76499232,"pernyataan @puanmaharani_ri  
https://t.co/X7qERUWfpD",Jakarta
dicaprio_deni,"@puanmaharani_ri Kalau ga dateng ke pengajian ga bakal tau bu tentang bagaimana rasulullah bisa di teladani.
ğŸ˜ğŸ˜ğŸ˜",
CrossForMary,@alpukitkat tolong dibantu kak Puan @puanmaharani_ri ini mumpung akunnya ga digembok,Scotland Yard
perempuansahab1,"Dalam Rangka hari Ulangtahun PDIP yang ke 50
P S Puan mengikuti kegiatan Lomba Senam SICITA dan Meraih JUARA 1 (Pertama),Tangerang - Banten , 19 Februari 2023.  @puanmaharani_ri https://t.co/MYYErNLvCy",Tangerang
CrayonJihan,@DrawForRiski @CrayonJaehyuk Puan Maharani,2004 aj g kurang g lebih
PUANnews,"#Banyak Warga Menonton Kebakaran Pasar Cik Puan Sebabkan Jalan Petugas Pemadam Terhambat - Kompas TV 
#PuanMaharani

https://t.co/gYKTVLeIQB","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Pasar Cik Puan Hangus Terbakar, Damkar Kerahkan 10 unit Armada - https://t.co/EyaxhUqy0w 
#PuanMaharani

https://t.co/RxG22lowbC","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Relawan Puan Ikut Melestarikan Kebudayaan lewat Lomba Egrang - Hallo Indo 
#PuanMaharani

https://t.co/B5ps0kKAEF","Gatakrejo, Nguter, Sukoharjo"
Ryandhiaprilien,@jek___ @puanmaharani_ri ehem,
amir_alv,"Maaf beribu maaf...urus aja anak anda @puanmaharani_ri yang mau nyapres 2024, apakah sudah meningkat elektabilitasnya...kalau belum coba sewa Lembaga Survey abal2 yang banyak di negeri ini untuk membuat hasil survey sesuai Permintaan...yang penting bayarannya pas...ğŸ‘ğŸ‘ğŸ‘ğŸ¸ğŸ”¨ğŸ¸ğŸ”¨",
PUANnews,"#Pencapresan Puan Moncer jika Berduet dengan Gus Yahya - https://t.co/wtfCDK43in 
#PuanMaharani

https://t.co/c36UHYZw5b","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Relawan Puan Ikut Melestarikan Kebudayaan lewat Lomba Egrang - https://t.co/6RB1tx87am 
#PuanMaharani

https://t.co/QXZ2wRVbiL","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Begini Suasana Memilukan Saat Kebakaran Hebat Melanda Pasar Cik Puan Pekanbaru - https://t.co/6RB1tx87am 
#PuanMaharani

https://t.co/uUB0x1K7cZ","Gatakrejo, Nguter, Sukoharjo"
trashfromyourl,@tanyakanrl puan maharani,Indonesia
PUANnews,"#Gelar Lomba Egrang, Cara Relawan Puan Lestarikan Budaya - VIVA - https://t.co/KQfLvpkQwV 
#PuanMaharani

https://t.co/qSJ4wfJNm7","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Pasar Cik Puan Pekanbaru Terbakar, Seratusan Kios Tinggal Arang - https://t.co/6RB1tx87am 
#PuanMaharani

https://t.co/WPq664k5lt","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Seratusan kios di Pasar Cik Puan Pekanbaru terbakar - ANTARA 
#PuanMaharani

https://t.co/7igGc5MQZc","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Air Mata Pedagang Bercucuran, Kiosnya di Pasar Cik Puan ... - Tribun Pekanbaru 
#PuanMaharani

https://t.co/KwVmkRgRlV","Gatakrejo, Nguter, Sukoharjo"
MakhfudzSolaim1,@z_soleh @jokowi @prabowo @mohmahfudmd @titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW Hidup Hansip,"Cimahi Selatan, Indonesia"
RelawanPuan_ID,"Relawan Puan mengadakan Lomba Egrang yang diikuti ratusan warga, bertempat di Jalan Mbah Jambul, Desa Mundurejo, Kec. Umbulsari, Kab. Jember

Selain mendapat doorprize, peserta lomba juga mendukung Puan Maharani untuk maju Pilpres 2024.

#relawanpuan #2024bersamapuan https://t.co/FRgAJ5Sddc",
RelawanPuan_ID,"Relawan Puan membagikan ratusan paket bantuan sembako kepada masyarakat yang membutuhkan di Jalan Kenanga, Desa Sidorejo, Kec. Umbulsari, Kab. Jember

Selain senang atas kepedulian Relawan puan, warga juga mendukung Puan Maharani maju Pilpres 2024

#relawanpuan #2024bersamapuan https://t.co/c51deQloI5",
RadarKorupsi,"Sekali Hasto bicara dimedia, dua digit turun elektabilitas partai PDIP. @puanmaharani_ri","Apart Prada Menteng, Indonesia"
JatengTV,(11) Pemilik PT Perorangan bisa melakukan pemisahan kekayaan pribadi dan bisnis secara formal karena memiliki NPWP yang terpisah. #ptperorangan #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 #IndonesiaHebat #Jokowi https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
ElangUtama2,@jokowi @Kiyai_MarufAmin @bamsoet10 @puanmaharani_ri @DPR_RI  https://t.co/IShiaHd3FM,South East Asia
Nandoreda123,@mku_manis @mohmahfudmd @jokowi @mohmahfudmd @KemensetnegRI @puanmaharani_ri @DPR_RI @KPK_RI @NarasiNewsroom @NajwaShihab @AimanWitjaksono,
JatengTV,(12) PT Perorangan memiliki kepastian hukum dan terdaftar resmi di Kemenkumham. Kedudukannya sama seperti PT biasa. #ptperorangan #badanhukum #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 #IndonesiaBangkit #Jokowi https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
dian_e_,"@erickthohir keren pak,... jgn lupa mbak @puanmaharani_ri for president ya pak,... anda wakilnya. dapat tuh ticket dari mamak mega ...",(bahasa) bukan partisan partai
PutraPu24709275,@puanmaharani_ri sip.,
PutraPu24709275,@puanmaharani_ri tentunya asik tuh gedungnya.,
PutraPu24709275,@puanmaharani_ri banggsa produk Indonesia.,
PutraPu24709275,@puanmaharani_ri @kamiidea @HGLhouse keren.,
PutraPu24709275,@puanmaharani_ri @nyfw keren.,
PutraPu24709275,@puanmaharani_ri semoga dg memperingati Isra' Mi'raj kita dpt meneladani Rasulloh SAW. aamin.,
PUANnews,"#Pencapresan Puan Moncer jika Gandeng Gus Yahya atau Khofifah - RMOL 
#PuanMaharani

https://t.co/2im7ZI2jtV","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Tinjau Musibah Kebakaran Pasar Cik Puan, Pj Wali Kota Pekanbaru ... - Website Resmi Bagian Protokol dan Komunikasi Pimpinan Kota Pekanbaru 
#PuanMaharani

https://t.co/4BzbirbfoC","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Kebakaran Pasar Cik Puan, sedikitnya 50 kios hangus - ANTARA 
#PuanMaharani

https://t.co/A8iDYFdDez","Gatakrejo, Nguter, Sukoharjo"
HasanLind2,@puanmaharani_ri Selamat Isra' miraj 1444 H.,
KDien24,"@geloraco Ya, Sebelum Bicara yang Besar2 Sebaiknya Tuntaskan dulu Hal2 Mendasar &amp; Juga Pemikiran, Ucapan dan Perbuatan Mestilah Sejalan Buk @puanmaharani_ri  Bilang, Mungkin Itu Cukup Bawa Bangsa ini Mandiri, Gemilang dan Terbilang dlm Pengelolaan SDA/SDM yg Di Karunia kan Tuhan Maha Esa",
alamteGarr,WORKLIFE BALANCE ( Kemampuan seseorang dalam menyeimbangkan tanggungjawabnya dalam pekerjaan dan hal yang tidak berkaitan dengan pekerjaan ) Setuju mbak @puanmaharani_ri !,"DKI Jakarta, Indonesia"
alamteGarr,"Saya tidak bermaksud peyoratif atau membela siapapun, probabilitas ibu mbak @puanmaharani_ri beradagium dalam niat yang baik, bila kita menangkap niat baiknya,"" Pengajian seyogyanya membuat seseorang semakin paham, tidak meninggalkan kewajiban &amp; responsible ( tanggung jawabnya )","DKI Jakarta, Indonesia"
PUANnews,"#Emiten Suami Puan (PSKT) Sebut Sektor Perhotelan Bakal Lesu Jelang Puasa - https://t.co/3xOCY6ej6K 
#PuanMaharani

https://t.co/k2KSfN8EZW","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Ratusan Petani Hingga Masyarakat di Bondowoso Serukan ... - https://t.co/HAR1Q9mG6j 
#PuanMaharani

https://t.co/30Abb0NLRm","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Pasar Cik Puan Dilalap Si Jago Merah, Pedagang: Tak Ada yang ... - Riau Online 
#PuanMaharani

https://t.co/QLOtVX3Mol","Gatakrejo, Nguter, Sukoharjo"
PUANnews,"#Pasar Cik Puan Kebakaran, Puluhan Kios Pedagang Hangus ... - https://t.co/NYnajkWWmK 
#PuanMaharani

https://t.co/YhzYTVuFlL","Gatakrejo, Nguter, Sukoharjo"
FaGtng,@AndisBoga @DPR_RI @puanmaharani_ri Typo... Ketua @DPR_RI,
arie_nieh,@ekokuntadhi1 Mba @puanmaharani_ri ga hadir kenapa?? Apakah P3 berank fight dengan pidp #PuanMaharani #puanpresiden,"East Borneo, Indonesia"
asrunmartin84,"@geloraco Yuppp betul PDIP hrusnya mengusung calon Sendiri tanpa hrus koalisi, Ibu Puan Maharani adalah sosok Soekarnois yg mampu membawa Indonesia LBH baik.",
doncharbone,"@democrazymedia Coba tanya Hasto min, apa bu Mega sedang mempersiapkan pasangan pak Prabowo &amp; mbak Puan Maharani?",
JatengTV,"(03) Pemilik PT Perorangan menjadi pemeran utama dalam mengatur kebijakan perusahaannya, termasuk dalam hal pengolahan data dan keuangan. #ptperorangan #sange #ciptakerja #indonesia #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZUnue","Semarang, Jawa Tengah"
AndisBoga,"@FaGtng @DPR_RI Karena tdk disewa maka mahasewapun diam seribu basa.
Ketua MPR @puanmaharani_ri pun tiada suaranya, pdhl momen bagus utk menaikan elektabilitasnya... https://t.co/DBQhhgeML5",
mfthazm,@andrilixx @puanmaharani_ri #SahabatGanjarCiamis,dimana Weh moal bebeja
ExRaa25,@baejoolit Sorry tapi aku bacanya puan maharani :(,
iniakulo10,@baejoolit maap si aku bacanya â€œtemannya puan maharaniâ€ğŸ˜­ğŸ™ğŸ»,
tvOneNews,Ratusan Petani Hingga Masyarakat di Bondowoso Serukan Dukungan Untuk Puan Maharani Maju di 2024 https://t.co/5I8cbEoDMw,Pulo Gadung
Rahmanaziz04,"@Samuder53291026 @prabowo @aniesbaswedan @puanmaharani_ri Assalamualaikum Merdeka
DPW Republik Sulawesi Selatan",
z_soleh,@HeriFirdausas @jokowi @prabowo @mohmahfudmd @titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW ğŸ™ğŸ™ğŸ™,Tazik - Batavia
idenesiaid,"Gaya Puan Maharani berbalut batik saat di New York
https://t.co/3zko7wUIvh","Kota Makassar, Sulawesi Selata"
RCikboy,"@Gadisbaw3l Lgsg temui sj ke rmhnya, minta temani mbak @puanmaharani_ri",
HeriFirdausas,@z_soleh @jokowi @prabowo @mohmahfudmd @titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW Mantap Ji,"Bogor, Jawa Barat"
PUANnews,"#Puan Maharani Tidak Akan Nyaman jika Dipasangkan dengan ... - RMOL 
#PuanMaharani

https://t.co/u2hOWUKefg","Gatakrejo, Nguter, Sukoharjo"
JatengTV,(07) Kelebihan lainnya dari PT Peroangan adalah mendapatkan prioritas dalam mengakses berbagai program pemerintah yang dikhususkan untuk UMKM. #ptperorangan #badanhukum #badanusaha #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
septiandedek,"Kita lg ngobrol trus ada ribut2 suara gitu dr tmpt rumah warga yg di tabrak rumahnya td, kita mendekatlaah, sesampainya kita (ini parah nih) ternyata ada buk Puan Maharani hahaha
Dia lagi ngobrol sama yg punya rumah sambil marah2 jg sm kita seolah kita yg salah,",
The_Takank,"@akarkangkung_ @puanmaharani_ri Wah lu ngatain beliau ya?
Nih ambil dlu https://t.co/dOETLPBmWK",Banjarmasin ğŸ˜Œ
akarkangkung_,@The_Takank @puanmaharani_ri Brgsk,Hatimu
The_Takank,@akarkangkung_ Halo bu @puanmaharani_ri https://t.co/L9UnWliGXC,Banjarmasin ğŸ˜Œ
Zayy_Zayy5119,@bumnbersatu @ch_chotimah2 @prabowo @puanmaharani_ri Mundur ya mundur saja- cukup pake alasan â€œlelah/keluarga tentu akan lebih elegan. Byk cakap malah kliatan spt jualan kepedihan dan kebaikan- ujung2nya untuk mnarik simpati. Rakyat kita gampang kasihan- saya prihatinğŸ˜‚,"Jagakarsa, Indonesia"
Thiew97034438,"@Paltiwest Bahas jga dong ganjar,puan maharani dan yg lainnya knpa mrka main presiden presidenan....biar terlihat arahnya kmna narasinya",
RelawanPuan_ID,"Relawan Puan memberikan bantuan Pupuk petani di Desa Kerajan, Kel. Kampung Tengah, Kec. Maesan, Kab. Bondowoso. Diharapkan dapat membantu menyuburkan tanaman serta membuat panen berlimpah.

Warga juga mendukung Puan Maharani untuk maju Pilpres 2024.

#relawanpuan #2024bersamapuan https://t.co/dhVO2q6hGS",
pirmansyahpi2t,@xmataelangx Buzzer puan maharani,
DPN_PETANI,Percepatan Penurunan Angka Stunting Nasional Menuju Generasi Emas Indonesia 2045 - Orbit Indonesia cc:Presiden â¦@jokowiâ© â¦@puanmaharani_riâ© â¦@RioDamardjatiâ© â¦@PDI_Perjuanganâ© â¦@BKKBNofficialâ© â¦@pramonoanungâ©  https://t.co/naXVCo7Y29,"Lebak Bulus, Cilandak, DKI"
z_soleh,"Curhatan Para Hansip 
.
@jokowi @prabowo @mohmahfudmd ,@titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW https://t.co/ePZzWqufab",Tazik - Batavia
78Soedono,@puanmaharani_ri Cocok bu puan JD presidenğŸ‘,
nursam_muhammad,"@ch_chotimah2 @aniesbaswedan @satriohendri @jokowi @PDI_Perjuangan @puanmaharani_ri @ganjarpranowo Berobat, Mbak, biar tidak sakit hati dan tdk sakit otak. Udah betul itu, Mbak Puan jauh lebih baik daripada Ganjar.",
Market5tudio,@itsamareguzel Qlo skg gak cukup space nya buat nulis nama pendahulu ..... pea'  otak rezim sekarang ...#brin  @puanmaharani_ri,Paris Van Java - #Indonesia
RelawanPuan_ID,"Relawan Puan memberikan sembako kepada masyarakat yang membutuhkan di Desa Timur Pasar, Kel. Maesan, Kec. Maesan, Kab. Bondowoso

Para warga pun turut senang atas bantuan yang diberikan dan memberikan dukungan kepada Puan Maharani untuk Pilpres 2024

#relawanpuan #2024bersamapuan https://t.co/OJsMVScS7F",
AaHendrik8,Cc @PDI_Perjuangan  @puanmaharani_ri ini nih nasehat dari uni Mardani buat Bu mega â€¦ ğŸ‘‡ğŸ¿,"Kota Bandung, Jawa Barat"
1febri,@zarnaout45 Yg ga ikut ngaji anaknya jd kek puan Maharani,
SofyanY27225101,@puanmaharani_ri Amiin yarobball allamiin ğŸŒŸğŸŒŸğŸŒŸğŸŒŸ,
11kopigila,"@puanmaharani_ri Maaf beribu maaf bu puan tolong tanya nenek mega, nenek mega pernah ikut pengajian?? 
kalau pernah apa bu puan dulu terlantar????

Belum pernah??? ya wajarlah kalau ngomong gitu. https://t.co/b4L99pNQlQ",Ambon
alamdip22,@KompasTV @jokowi @susipudjiastuti @RamliRizal @Kemendag @kementan @CNNIndonesia @cnbcindonesia @kompascom @puanmaharani_ri,
RelawanPuan_ID,"Pemenang Lomba Egrang juga akan mendapatkan doorprize dari Relawan Puan. Tak lupa, peserta lomba juga turut memberikan dukungan kepada Puan Maharani untuk maju Pilpres 2024.

#relawanpuan #2024bersamapuan https://t.co/th5u3Tb4GY",
Aniespedia,"Wacanakan terus-menerus agar PDIP akhirnya mengajukan calon yang paling lemah secara politik. Hal ini sudah dimulai oleh Refly, Rocky, Musni dan Ubedillah yang selalu mewacanakan agar PDIP mengusung Puan Maharani. #Pilpres2024 Jarnas Anies Baswedan Kadrun Khilafah PKS AHY Jokowi",Indonesia
DanaPensiun22,"@machrilmachril1 Pesan dikaosnya : BALIKIN UANG MILIK NASABAH (BUMN) JIWASRAYA
Bagus nggak Pak @erickthohir @Jiwasraya ?

Cc @jokowi @mohmahfudmd @puanmaharani_ri @AryaSinulingga @Kiyai_MarufAmin @rahayupuspa7 @ojkindonesia @KSPgoid",
hrlwnnanoai,"Semoga kelapa ini bisa menghilangkan nikotin di dalam tubuh saya 

#sehat #sehatitusederhana #mantai #batusemuapantainya #puanmaharani #pssi #BBTitan #AllegriOut #BTS https://t.co/XoYQbDlzuq",Laugh Tale
Afgan772,"@Yusrilihza_Mhd Bung Yusril Sayap baitul mukminin @PDI_Perjuangan fungsinya apa ya @puanmaharani_ri @ganjarpranowo @zuhairimisrawi ??
Ibu bangsa mbok ya diajak dan dikasih tau dikit2 manfaat dan barokah pengajian
Berarti benar apa yang pernah disebutin cak Nun @emhaainunnadjib",Indonesia
Afgan772,"@Hilmi28 Sayap baitul mukminin @PDI_Perjuangan fungsinya apa ya @puanmaharani_ri @ganjarpranowo @zuhairimisrawi ??
Ibu bangsa mbok ya diajak dan dikasih tau dikit2 manfaat dan barokah pengajian",Indonesia
aiz_haryanto,"@abjadbiru @keuangannews_id @puanmaharani_ri Hanya saja, Megawati menyarankan dan meminta agar para ibu-ibu ini tetap mengutamakan keluarga, terutama dalam mengurus anak...https://t.co/7L5A9UTCPR",jakarta
aiz_haryanto,"@abjadbiru @keuangannews_id @puanmaharani_ri Jangan terkecoh dengan judul saja,itu propaganda KADRUN,Kendati merasa heran, Megawati dalam pernyataan selanjutnya mengatakan bahwa sebenarnya dirinya tidak bermaksud untuk melarang ibu-ibu mengikuti pengajian. Sebab, dirinya juga pernah ikut pengajian.",jakarta
qwrtpsdfgh,"@brin_watch @jokowi @msaid_didu @fadlizon @pakmul63 @SartonoHutomo @puanmaharani_ri @PartaiSocmed @mazzini_gsp Lembaga yg tidak terlihat faedahnya buat rakyat.
Itu orang cengengesan guna menutup kegundahan dan rasa malu.","Lembang, Indonesia"
AldainSatu,@dea29808 @AurelTritania @puanmaharani_ri Ridho ilahi cinta akan negeri dan menjunjung tinggi nilai keagamaan,
AldainSatu,@ely163535 @AurelTritania @puanmaharani_ri Semoga Allah selalu memberikan kita jalan yang lurus selurus-lurusnya,
AldainSatu,@ayukhanny @AurelTritania @puanmaharani_ri Jangan bicara kan tentang yang lain hal sebelum memulai dari iman dak takwa,
AldainSatu,@muhammadd_deni @AurelTritania @puanmaharani_ri Teladan akan kimananan adalah pertanda bahwa keadilan akan tetap tegak,
AldainSatu,@PertamaPpratama @AurelTritania @puanmaharani_ri Sebagai manusia yang berfikir kita harus terus ingat kepada sang pencipta,
AldainSatu,@AurelTritania @puanmaharani_ri Mari kita senantiasa merestorasi diri dengan meneladani akhlak mulia Nabi Muhammad SAW.,
AldainSatu,"@rauliamawati @puanmaharani_ri Di momen yang istimewa ini, semoga kita bisa semakin mengokohkan iman dan taqwa kepada Allah SWT.",
AldainSatu,@yhendarsyah @puanmaharani_ri Selamat memperingati Isra Miraj 2023 untuk kaum muslimin semuanya. Semoga kita lebih lagi dan bisa mengikuti sunnah Rasulullah SAW.,
AldainSatu,@puanmaharani_ri Semoga momen Isra Miraj bisa memperkuat iman dan amalan kita dalam melaksanakan kewajiban wajib Allah SWT sebagai umat Islam untuk salat wajib 5 waktu.,
AldainSatu,@yhendarsyah @puanmaharani_ri Mari manfaatkan momen ini untuk lebih mendekatkan diri kepada Allah SWT.,
AldainSatu,@puanmaharani_ri Semoga diberikan perlindungan dari yang maykuasa atas apa ya direncanakan Bu,
BillySembiring9,CC @DPR_RI @mprgoid @officialMKRI @MahkamahAgung @mohmahfudmd @Dr_Moeldoko @corbuzier @bamsoetchannel @PDI_Perjuangan @megainstitute @puanmaharani_ri @erickthohir @ganjarpranowo @basuki_btp @gibran_tweet @bobbynasution_ @kaesangp @jokowi,
Hulk_SlaluHijau,"@abjadbiru @keuangannews_id @puanmaharani_ri Pertanyaan nya bukan itu, apakah ibunya mbk beragama??","JAKARTA SELATAN, DKI Jakarta"
qwrtpsdfgh,"@Hilmi28 Kasih paham bang, semoga @puanmaharani_ri berkenan menyampaikan hal ini kepada beliau agar beliau mau menge......(mic mati)","Lembang, Indonesia"
MarufMDJ,"@Bekan_Kutoanyar Info bagus buat Bu @puanmaharani_ri  nih , biar disampaiin ke Emaknya.
Cc
1. Bp @YaqutCQoumas
2. Bp @cholilnafis",
ElangUtama2,"@jokowi @puanmaharani_ri @officialMKRI Pls do simply voluntarily RESIGN, should your gentlemen decline to receive Public Complaints PLEASE. Pls note your siblings Food &amp; Beverages &amp; Others are PAID by the people [pls stop any imbecility]",South East Asia
MarufMDJ,"@Hilmi28 Info bagus nih , biar Bu @puanmaharani_ri  ngasih tahu Emaknya nih",
